## EXCEPTION
Exception Type: System.Windows.Markup.XamlParseException
Exception Message: Привязка типа TwoWay или OneWayToSource не может работать с доступным только для чтения свойством "Progress" типа "WpfApp.MainWindow+CourseCardViewModel".
Inner Exceptions:
1- System.InvalidOperationException:Привязка типа TwoWay или OneWayToSource не может работать с доступным только для чтения свойством "Progress" типа "WpfApp.MainWindow+CourseCardViewModel".
Piece of code that has the exception:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\ba71154a7b44d057354e94bf9136ff00912660e0c8e1435d76b141387af3b90b\XamlReader.cs
423: 	internal static void RewrapException(Exception e, IXamlLineInfo lineInfo, Uri baseUri)
617: 		if (_host != null && k == Length - 1 && IsDynamic && _host.ValidatesOnNotifyDataErrors && reference is INotifyDataErrorInfo source2)
618: 		{
619: 			ErrorsChangedEventManager.RemoveHandler(source2, OnErrorsChanged);
620: 		}
621: 		_isDBNullValidForUpdate = null;
622: 		if (newO == null || parent == DependencyProperty.UnsetValue || parent == BindingExpression.NullDataItem || parent == BindingExpressionBase.DisconnectedItem)
623: 		{
624: 			_arySVS[k].item = BindingExpressionBase.ReplaceReference(_arySVS[k].item, newO);
625: 			if (parent == DependencyProperty.UnsetValue || parent == BindingExpression.NullDataItem || parent == BindingExpressionBase.DisconnectedItem)
626: 			{
627: 				_arySVS[k].collectionView = null;
628: 			}
629: 			if (flag)
630: 			{
631: 				TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.ReplaceItemShort(TraceData.Identify(_host.ParentBindingExpression), k, TraceData.Identify(newO)), _host.ParentBindingExpression);
632: 			}
633: 			return;
634: 		}
635: 		if (newO != BindingExpression.NullDataItem)
636: 		{
637: 			parent = newO;
638: 			GetInfo(k, newO, ref svs);
639: 			svs.collectionView = _arySVS[k].collectionView;
640: 		}
641: 		else
642: 		{
643: 			DrillIn drillIn = SVI[k].drillIn;
644: 			ICollectionView collectionView = null;
645: 			if (drillIn != DrillIn.Always)
646: 			{
647: 				GetInfo(k, parent, ref svs);
648: 			}
649: 			if (svs.info == null)
650: 			{
651: 				collectionView = CollectionViewSource.GetDefaultCollectionView(parent, TreeContext, (object x) => BindingExpressionBase.GetReference((k == 0) ? _rootItem : _arySVS[k - 1].item));
652: 				if (collectionView != null && drillIn != DrillIn.Always && collectionView != parent)
653: 				{
654: 					GetInfo(k, collectionView, ref svs);
655: 				}
656: 			}
657: 			if (svs.info == null && drillIn != DrillIn.Never && collectionView != null)
658: 			{
659: 				newO = collectionView.CurrentItem;
660: 				if (newO != null)
661: 				{
662: 					GetInfo(k, newO, ref svs);
663: 					svs.collectionView = collectionView;
664: 				}
665: 				else
666: 				{
667: 					svs = _arySVS[k];
668: 					svs.collectionView = collectionView;
669: 					if (!SystemXmlHelper.IsEmptyXmlDataCollection(parent))
670: 					{
671: 						svs.item = BindingExpressionBase.ReplaceReference(svs.item, BindingExpression.NullDataItem);
672: 						if (svs.info == null)
673: 						{
674: 							svs.info = DependencyProperty.UnsetValue;
675: 						}
676: 					}
677: 				}
678: 			}
679: 		}
680: 		if (svs.info == null)
681: 		{
682: 			svs.item = BindingExpressionBase.ReplaceReference(svs.item, BindingExpression.NullDataItem);
683: 			_arySVS[k] = svs;
684: 			_status = PropertyPathStatus.PathError;
685: 			ReportNoInfoError(k, parent);
686: 			return;
687: 		}
688: 		_arySVS[k] = svs;
689: 		newO = BindingExpressionBase.GetReference(svs.item);
690: 		if (flag)
691: 		{
692: 			TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.ReplaceItemLong(TraceData.Identify(_host.ParentBindingExpression), k, TraceData.Identify(newO), TraceData.IdentifyAccessor(svs.info)), _host.ParentBindingExpression);
693: 		}
694: 		if (IsDynamic && SVI[k].type != SourceValueType.Direct)
695: 		{
696: 			Engine.RegisterForCacheChanges(newO, svs.info);
697: 			PropertyPath.DowncastAccessor(svs.info, out var dp2, out var pi2, out var pd2, out var _);
698: 			if (newO == BindingExpression.StaticSource)
699: 			{
700: 				Type type2 = ((pi2 != null) ? pi2.DeclaringType : pd2?.ComponentType);
701: 				if (type2 != null)
702: 				{
703: 					StaticPropertyChangedEventManager.AddHandler(type2, OnStaticPropertyChanged, SVI[k].propertyName);
704: 				}
705: 			}
706: 			else if (dp2 != null)
707: 			{
708: 				_dependencySourcesChanged = true;
709: 			}
710: 			else if (newO is INotifyPropertyChanged source3)
711: 			{
712: 				PropertyChangedEventManager.AddHandler(source3, OnPropertyChanged, SVI[k].propertyName);
713: 			}
714: 			else if (pd2 != null && newO != null)
715: 			{
716: 				ValueChangedEventManager.AddHandler(newO, OnValueChanged, pd2);
717: 			}
718: 		}
719: 		if (_host == null || k != Length - 1)
720: 		{
721: 			return;
722: 		}
723: 		_host.SetupDefaultValueConverter(svs.type);
724: 		if (_host.IsReflective)
725: 		{
726: 			CheckReadOnly(newO, svs.info);
727: 		}
728: 		if (_host.ValidatesOnNotifyDataErrors && newO is INotifyDataErrorInfo notifyDataErrorInfo)
729: 		{
730: 			if (IsDynamic)
731: 			{
732: 				ErrorsChangedEventManager.AddHandler(notifyDataErrorInfo, OnErrorsChanged);
733: 			}
734: 			_host.OnDataErrorsChanged(notifyDataErrorInfo, SourcePropertyName);
735: 		}
736: 	}
```
Current statement: line 726
[3] MS.Internal.Data.PropertyPathWorker.UpdateSourceValueState(int, System.ComponentModel.ICollectionView, object, bool) в PropertyPathWorker.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\91b8eab688dba73dc7b179fffb2179670850a52b1cbbd82a2b0536ca94116ea9\PropertyPathWorker.cs
531: 	private void UpdateSourceValueState(int k, ICollectionView collectionView, object newValue, bool isASubPropertyChange)
532: 	{
533: 		DependencyObject dependencyObject = null;
534: 		if (_host != null)
535: 		{
536: 			dependencyObject = _host.CheckTarget();
537: 			if (_rootItem != BindingExpression.NullDataItem && dependencyObject == null)
538: 			{
539: 				return;
540: 			}
541: 		}
542: 		int num = k;
543: 		object obj = null;
544: 		bool flag = _host == null || k < 0;
545: 		_status = PropertyPathStatus.Active;
546: 		_dependencySourcesChanged = false;
547: 		if (collectionView != null)
548: 		{
549: 			ReplaceItem(k, collectionView.CurrentItem, NoParent);
550: 		}
551: 		for (k++; k < _arySVS.Length; k++)
552: 		{
553: 			isASubPropertyChange = false;
554: 			ICollectionView collectionView2 = _arySVS[k].collectionView;
555: 			obj = ((newValue == BindingExpression.NullDataItem) ? RawValue(k - 1) : newValue);
556: 			newValue = BindingExpression.NullDataItem;
557: 			if (obj == AsyncRequestPending)
558: 			{
559: 				_status = PropertyPathStatus.AsyncRequestPending;
560: 				break;
561: 			}
562: 			if (!flag && obj == BindingExpressionBase.DisconnectedItem && _arySVS[k - 1].info == FrameworkElement.DataContextProperty)
563: 			{
564: 				flag = true;
565: 			}
566: 			ReplaceItem(k, BindingExpression.NullDataItem, obj);
567: 			ICollectionView collectionView3 = _arySVS[k].collectionView;
568: 			if (collectionView2 != collectionView3 && _host != null)
569: 			{
570: 				_host.ReplaceCurrentItem(collectionView2, collectionView3);
571: 			}
572: 		}
573: 		if (_host != null)
574: 		{
575: 			if (num < _arySVS.Length)
576: 			{
577: 				NeedsDirectNotification = _status == PropertyPathStatus.Active && _arySVS.Length != 0 && SVI[_arySVS.Length - 1].type != SourceValueType.Direct && !(_arySVS[_arySVS.Length - 1].info is DependencyProperty) && typeof(DependencyObject).IsAssignableFrom(_arySVS[_arySVS.Length - 1].type);
578: 			}
579: 			if (!flag && _arySVS.Length != 0 && _arySVS[_arySVS.Length - 1].info == FrameworkElement.DataContextProperty && RawValue() == BindingExpressionBase.DisconnectedItem)
580: 			{
581: 				flag = true;
582: 			}
583: 			_host.NewValueAvailable(_dependencySourcesChanged, flag, isASubPropertyChange);
584: 		}
585: 		GC.KeepAlive(dependencyObject);
586: 	}
```
Current statement: line 566
[4] MS.Internal.Data.ClrBindingWorker.AttachDataItem() в ClrBindingWorker.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\17ec58bd025c825b2d0935666e9aff8a0e1ce35908b6d45b85e666185bee50dd\ClrBindingWorker.cs
108: 	internal override void AttachDataItem()
109: 	{
110: 		object obj;
111: 		if (XmlWorker == null)
112: 		{
113: 			obj = base.DataItem;
114: 		}
115: 		else
116: 		{
117: 			XmlWorker.AttachDataItem();
118: 			obj = XmlWorker.RawValue();
119: 		}
120: 		PW.AttachToRootItem(obj);
121: 		if (PW.Length == 0)
122: 		{
123: 			base.ParentBindingExpression.SetupDefaultValueConverter(obj.GetType());
124: 		}
125: 	}
```
Current statement: line 120
[5] System.Windows.Data.BindingExpression.Activate(object) в BindingExpression.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\5b2908da04e3f4a19e2691ecd2973772a8a8fdbb42ece9dbe853a17df55a14c5\BindingExpression.cs
701: 	internal void Activate(object item)
702: 	{
703: 		DependencyObject targetElement = base.TargetElement;
704: 		if (targetElement == null)
705: 		{
706: 			return;
707: 		}
708: 		if (item == BindingExpressionBase.DisconnectedItem)
709: 		{
710: 			Disconnect();
711: 			return;
712: 		}
713: 		bool flag = TraceData.IsExtendedTraceEnabled(this, TraceDataLevel.Attach);
714: 		Deactivate();
715: 		if (!ParentBinding.BindsDirectlyToSource)
716: 		{
717: 			CollectionViewSource collectionViewSource = (CollectionViewSource = item as CollectionViewSource);
718: 			if (collectionViewSource != null)
719: 			{
720: 				item = collectionViewSource.CollectionView;
721: 				ChangeWorkerSources(null, 0);
722: 				if (flag)
723: 				{
724: 					TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.UseCVS(TraceData.Identify(this), TraceData.Identify(collectionViewSource)), this);
725: 				}
726: 			}
727: 			else
728: 			{
729: 				item = DereferenceDataProvider(item);
730: 			}
731: 		}
732: 		_dataItem = BindingExpressionBase.CreateReference(item);
733: 		if (flag)
734: 		{
735: 			TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.ActivateItem(TraceData.Identify(this), TraceData.Identify(item)), this);
736: 		}
737: 		if (Worker == null)
738: 		{
739: 			CreateWorker();
740: 		}
741: 		SetStatus(BindingStatusInternal.Active);
742: 		Worker.AttachDataItem();
743: 		bool flag2 = base.IsOneWayToSource;
744: 		if (ShouldUpdateWithCurrentValue(targetElement, out var currentValue))
745: 		{
746: 			flag2 = true;
747: 			ChangeValue(currentValue, notify: false);
748: 			base.NeedsUpdate = true;
749: 		}
750: 		if (!flag2)
751: 		{
752: 			ValidationError error;
753: 			object initialValue = GetInitialValue(targetElement, out error);
754: 			bool flag3 = initialValue == NullDataItem;
755: 			if (!flag3)
756: 			{
757: 				TransferValue(initialValue, isASubPropertyChange: false);
758: 			}
759: 			if (error != null)
760: 			{
761: 				UpdateValidationError(error, flag3);
762: 			}
763: 		}
764: 		else if (!base.IsInMultiBindingExpression)
765: 		{
766: 			UpdateValue();
767: 		}
768: 		GC.KeepAlive(targetElement);
769: 	}
```
Current statement: line 742
[6] System.Windows.Data.BindingExpression.AttachToContext(System.Windows.Data.BindingExpression.AttachAttempt) в BindingExpression.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\5b2908da04e3f4a19e2691ecd2973772a8a8fdbb42ece9dbe853a17df55a14c5\BindingExpression.cs
465: 	private void AttachToContext(AttachAttempt attempt)
466: 	{
467: 		DependencyObject targetElement = base.TargetElement;
468: 		if (targetElement == null)
469: 		{
470: 			return;
471: 		}
472: 		bool flag = TraceData.IsExtendedTraceEnabled(this, TraceDataLevel.Attach);
473: 		bool isTracing = TraceData.IsExtendedTraceEnabled(this, TraceDataLevel.Attach);
474: 		if (attempt == AttachAttempt.First)
475: 		{
476: 			ObjectRef sourceReference = ParentBinding.SourceReference;
477: 			if (sourceReference != null && sourceReference.TreeContextIsRequired(targetElement))
478: 			{
479: 				if (flag)
480: 				{
481: 					TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.SourceRequiresTreeContext(TraceData.Identify(this), sourceReference.Identify()), this);
482: 				}
483: 				return;
484: 			}
485: 		}
486: 		bool flag2 = attempt == AttachAttempt.Last;
487: 		if (flag)
488: 		{
489: 			TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.AttachToContext(TraceData.Identify(this), flag2 ? " (last chance)" : string.Empty), this);
490: 		}
491: 		if (!flag2 && ParentBinding.TreeContextIsRequired && (targetElement.GetValue(XmlAttributeProperties.XmlnsDictionaryProperty) == null || targetElement.GetValue(XmlAttributeProperties.XmlNamespaceMapsProperty) == null))
492: 		{
493: 			if (flag)
494: 			{
495: 				TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.PathRequiresTreeContext(TraceData.Identify(this), ParentBinding.Path.Path), this);
496: 			}
497: 			return;
498: 		}
499: 		DependencyObject dependencyObject = ((!base.UsingMentor) ? targetElement : Helper.FindMentor(targetElement));
500: 		if (dependencyObject == null)
501: 		{
502: 			if (flag)
503: 			{
504: 				TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.NoMentorExtended(TraceData.Identify(this)), this);
505: 			}
506: 			if (flag2)
507: 			{
508: 				SetStatus(BindingStatusInternal.PathError);
509: 				if (TraceData.IsEnabled)
510: 				{
511: 					TraceData.TraceAndNotify(TraceEventType.Error, TraceData.NoMentor, this);
512: 				}
513: 			}
514: 			return;
515: 		}
516: 		DependencyObject dependencyObject2 = null;
517: 		bool flag3 = true;
518: 		if (ParentBinding.SourceReference == null)
519: 		{
520: 			dependencyObject2 = dependencyObject;
521: 			if (base.TargetProperty == FrameworkElement.DataContextProperty || (base.TargetProperty == ContentPresenter.ContentProperty && targetElement is ContentPresenter) || (base.UsingMentor && targetElement is CollectionViewSource collectionViewSource && collectionViewSource.PropertyForInheritanceContext == FrameworkElement.DataContextProperty))
522: 			{
523: 				dependencyObject2 = FrameworkElement.GetFrameworkParent(dependencyObject2);
524: 				flag3 = dependencyObject2 != null;
525: 			}
526: 		}
527: 		else if (ParentBinding.SourceReference is RelativeObjectRef { ReturnsDataContext: not false } relativeObjectRef)
528: 		{
529: 			object obj = relativeObjectRef.GetObject(dependencyObject, new ObjectRefArgs
530: 			{
531: 				IsTracing = isTracing
532: 			});
533: 			dependencyObject2 = obj as DependencyObject;
534: 			flag3 = obj != DependencyProperty.UnsetValue;
535: 		}
536: 		if (flag)
537: 		{
538: 			TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.ContextElement(TraceData.Identify(this), TraceData.Identify(dependencyObject2), flag3 ? "OK" : "error"), this);
539: 		}
540: 		if (!flag3)
541: 		{
542: 			if (flag2)
543: 			{
544: 				SetStatus(BindingStatusInternal.PathError);
545: 				if (TraceData.IsEnabled)
546: 				{
547: 					TraceData.TraceAndNotify(TraceEventType.Error, TraceData.NoDataContext, this);
548: 				}
549: 			}
550: 			return;
551: 		}
552: 		object obj2;
553: 		ObjectRef sourceReference2;
554: 		if (dependencyObject2 != null)
555: 		{
556: 			obj2 = dependencyObject2.GetValue(FrameworkElement.DataContextProperty);
557: 			if (obj2 == null && !flag2 && !HasLocalDataContext(dependencyObject2))
558: 			{
559: 				if (flag)
560: 				{
561: 					TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.NullDataContext(TraceData.Identify(this)), this);
562: 				}
563: 				return;
564: 			}
565: 		}
566: 		else if ((sourceReference2 = ParentBinding.SourceReference) != null)
567: 		{
568: 			ObjectRefArgs objectRefArgs = new ObjectRefArgs
569: 			{
570: 				IsTracing = isTracing,
571: 				ResolveNamesInTemplate = base.ResolveNamesInTemplate
572: 			};
573: 			obj2 = sourceReference2.GetDataObject(dependencyObject, objectRefArgs);
574: 			if (obj2 == DependencyProperty.UnsetValue)
575: 			{
576: 				if (flag2)
577: 				{
578: 					SetStatus(BindingStatusInternal.PathError);
579: 					if (TraceData.IsEnabled)
580: 					{
581: 						TraceData.TraceAndNotify(base.TraceLevel, TraceData.NoSource(sourceReference2), this);
582: 					}
583: 				}
584: 				return;
585: 			}
586: 			if (!flag2 && objectRefArgs.NameResolvedInOuterScope)
587: 			{
588: 				base.Engine.AddTask(this, TaskOps.VerifySourceReference);
589: 			}
590: 		}
591: 		else
592: 		{
593: 			obj2 = null;
594: 		}
595: 		if (dependencyObject2 != null)
596: 		{
597: 			_ctxElement = new WeakReference(dependencyObject2);
598: 		}
599: 		ChangeWorkerSources(null, 0);
600: 		if (!base.UseDefaultValueConverter)
601: 		{
602: 			Converter = ParentBinding.Converter;
603: 			if (Converter == null)
604: 			{
605: 				throw new InvalidOperationException(SR.MissingValueConverter);
606: 			}
607: 		}
608: 		JoinBindingGroup(base.IsReflective, dependencyObject2);
609: 		SetStatus(BindingStatusInternal.Inactive);
610: 		if (base.IsInPriorityBindingExpression)
611: 		{
612: 			base.ParentPriorityBindingExpression.InvalidateChild(this);
613: 		}
614: 		else
615: 		{
616: 			Activate(obj2);
617: 		}
618: 		GC.KeepAlive(targetElement);
619: 	}
```
Current statement: line 616
[7] System.Windows.Data.BindingExpression.AttachOverride(System.Windows.DependencyObject, System.Windows.DependencyProperty) в BindingExpression.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\5b2908da04e3f4a19e2691ecd2973772a8a8fdbb42ece9dbe853a17df55a14c5\BindingExpression.cs
405: 	internal override bool AttachOverride(DependencyObject target, DependencyProperty dp)
406: 	{
407: 		if (!base.AttachOverride(target, dp))
408: 		{
409: 			return false;
410: 		}
411: 		if (ParentBinding.SourceReference == null || ParentBinding.SourceReference.UsesMentor)
412: 		{
413: 			DependencyObject dependencyObject = Helper.FindMentor(target);
414: 			if (dependencyObject != target)
415: 			{
416: 				InheritanceContextChangedEventManager.AddHandler(target, OnInheritanceContextChanged);
417: 				base.UsingMentor = true;
418: 				if (TraceData.IsExtendedTraceEnabled(this, TraceDataLevel.Attach))
419: 				{
420: 					TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.UseMentor(TraceData.Identify(this), TraceData.Identify(dependencyObject)), this);
421: 				}
422: 			}
423: 		}
424: 		if (base.IsUpdateOnLostFocus)
425: 		{
426: 			Invariant.Assert(!base.IsInMultiBindingExpression, "Source BindingExpressions of a MultiBindingExpression should never be UpdateOnLostFocus.");
427: 			LostFocusEventManager.AddHandler(target, OnLostFocus);
428: 		}
429: 		AttachToContext(AttachAttempt.First);
430: 		if (base.StatusInternal == BindingStatusInternal.Unattached)
431: 		{
432: 			base.Engine.AddTask(this, TaskOps.AttachToContext);
433: 			if (TraceData.IsExtendedTraceEnabled(this, TraceDataLevel.Attach))
434: 			{
435: 				TraceData.TraceAndNotifyWithNoParameters(TraceEventType.Warning, TraceData.DeferAttachToContext(TraceData.Identify(this)), this);
436: 			}
437: 		}
438: 		GC.KeepAlive(target);
439: 		return true;
440: 	}
```
Current statement: line 429
[8] System.Windows.Data.BindingExpressionBase.Attach(System.Windows.DependencyObject, System.Windows.DependencyProperty) в BindingExpressionBase.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\566994928137cc44b6a6fa6fefb48d4a7421cafe54da651ca73c338fb90b61cf\BindingExpressionBase.cs
1571: 	internal void Attach(DependencyObject target, DependencyProperty dp)
1572: 	{
1573: 		target?.VerifyAccess();
1574: 		IsAttaching = true;
1575: 		AttachOverride(target, dp);
1576: 		IsAttaching = false;
1577: 	}
```
Current statement: line 1575
[9] System.Windows.StyleHelper.GetInstanceValue(System.Windows.UncommonField<System.Collections.Specialized.HybridDictionary[]>, System.Windows.DependencyObject, System.Windows.FrameworkElement, System.Windows.FrameworkContentElement, int, System.Windows.DependencyProperty, int, ref System.Windows.EffectiveValueEntry) в StyleHelper.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\95611b95599d7bfe9662fed9a99874e514433c8dc51f8fb6b00461831a725efe\StyleHelper.cs
1341: 	internal static object GetInstanceValue(UncommonField<HybridDictionary[]> dataField, DependencyObject container, FrameworkElement feChild, FrameworkContentElement fceChild, int childIndex, DependencyProperty dp, int i, ref EffectiveValueEntry entry)
1342: 	{
1343: 		object value = entry.Value;
1344: 		DependencyObject dependencyObject = null;
1345: 		Helper.DowncastToFEorFCE(container, out var _, out var _, throwIfNeither: true);
1346: 		HybridDictionary[] obj = dataField?.GetValue(container);
1347: 		HybridDictionary hybridDictionary = ((obj != null) ? obj[0] : null);
1348: 		InstanceValueKey key = new InstanceValueKey(childIndex, dp.GlobalIndex, i);
1349: 		object obj2 = hybridDictionary?[key];
1350: 		bool flag = feChild?.IsRequestingExpression ?? fceChild.IsRequestingExpression;
1351: 		if (obj2 == null)
1352: 		{
1353: 			obj2 = NotYetApplied;
1354: 		}
1355: 		Expression expression = obj2 as Expression;
1356: 		if (expression != null && expression.HasBeenDetached)
1357: 		{
1358: 			obj2 = NotYetApplied;
1359: 		}
1360: 		if (obj2 == NotYetApplied)
1361: 		{
1362: 			dependencyObject = feChild;
1363: 			if (dependencyObject == null)
1364: 			{
1365: 				dependencyObject = fceChild;
1366: 			}
1367: 			if (value is MarkupExtension markupExtension)
1368: 			{
1369: 				if (flag && !(feChild?.IsInitialized ?? fceChild.IsInitialized))
1370: 				{
1371: 					return DependencyProperty.UnsetValue;
1372: 				}
1373: 				ProvideValueServiceProvider provideValueServiceProvider = new ProvideValueServiceProvider();
1374: 				provideValueServiceProvider.SetData(dependencyObject, dp);
1375: 				obj2 = markupExtension.ProvideValue(provideValueServiceProvider);
1376: 			}
1377: 			else if (value is Freezable freezable)
1378: 			{
1379: 				obj2 = freezable.Clone();
1380: 				dependencyObject.ProvideSelfAsInheritanceContext(obj2, dp);
1381: 			}
1382: 			hybridDictionary[key] = obj2;
1383: 			if (obj2 != DependencyProperty.UnsetValue)
1384: 			{
1385: 				expression = obj2 as Expression;
1386: 				expression?.OnAttach(dependencyObject, dp);
1387: 			}
1388: 		}
1389: 		if (expression != null)
1390: 		{
1391: 			if (!flag)
1392: 			{
1393: 				if (dependencyObject == null)
1394: 				{
1395: 					dependencyObject = feChild;
1396: 					if (dependencyObject == null)
1397: 					{
1398: 						dependencyObject = fceChild;
1399: 					}
1400: 				}
1401: 				entry.ResetValue(DependencyObject.ExpressionInAlternativeStore, hasExpressionMarker: true);
1402: 				entry.SetExpressionValue(expression.GetValue(dependencyObject, dp), DependencyObject.ExpressionInAlternativeStore);
1403: 			}
1404: 			else
1405: 			{
1406: 				entry.Value = obj2;
1407: 			}
1408: 		}
1409: 		else
1410: 		{
1411: 			entry.Value = obj2;
1412: 		}
1413: 		return obj2;
1414: 	}
```
Current statement: line 1386
[10] System.Windows.StyleHelper.GetChildValueHelper(System.Windows.UncommonField<System.Collections.Specialized.HybridDictionary[]>, ref MS.Utility.ItemStructList<System.Windows.ChildValueLookup>, System.Windows.DependencyProperty, System.Windows.DependencyObject, MS.Internal.FrameworkObject, int, bool, ref System.Windows.EffectiveValueEntry, out System.Windows.ValueLookupType, System.Windows.FrameworkElementFactory) в StyleHelper.cs
Code for the stack frame:
```csharp C:\Users\bogda\AppData\Local\Temp\.vsdbgsrc\95611b95599d7bfe9662fed9a99874e514433c8dc51f8fb6b00461831a725efe\StyleHelper.cs
1199: 	private static object GetChildValueHelper(UncommonField<HybridDictionary[]> dataField, ref ItemStructList<ChildValueLookup> valueLookupList, DependencyProperty dp, DependencyObject container, FrameworkObject child, int childIndex, bool styleLookup, ref EffectiveValueEntry entry, out ValueLookupType sourceType, FrameworkElementFactory templateRoot)
1200: 	{
1201: 		object obj = DependencyProperty.UnsetValue;
1202: 		sourceType = ValueLookupType.Simple;
1203: 		for (int num = valueLookupList.Count - 1; num >= 0; num--)
1204: 		{
1205: 			sourceType = valueLookupList.List[num].LookupType;
1206: 			switch (valueLookupList.List[num].LookupType)
1207: 			{
1208: 			case ValueLookupType.Simple:
1209: 				obj = valueLookupList.List[num].Value;
1210: 				break;
1211: 			case ValueLookupType.Trigger:
1212: 			case ValueLookupType.PropertyTriggerResource:
1213: 			case ValueLookupType.DataTrigger:
